Log file open, 01/20/23 08:39:01
[2023.01.20-16.43.09:133][338]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.20-16.43.10:866][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.43.10:874][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.43.10:874][461]PIE: New page: PIE session: BaseLevel (Jan 20, 2023, 4:43:10 AM)
[2023.01.20-16.43.10:874][461]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.20-16.43.10:880][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005917s)
[2023.01.20-16.43.10:880][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.005952s)
[2023.01.20-16.43.10:881][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.43.10:881][461]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.20-16.43.10:881][461]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.01.20-16.43.10:980][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.20-16.43.10:988][461]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.20-16.43.10:988][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.43.10:988][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.43.10:988][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.43.10:988][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.43.10:988][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-16.43.10:988][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.43.10:988][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-16.43.10:988][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.43.10:989][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.43.10:989][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.43.10:989][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.43.10:991][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.43.11:084][461]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.20-16.43.11:085][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.43.11:085][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.43.11:085][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.43.11:086][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.20-16.43.11:086][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.20-16.43.11:089][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.20-16.43.11:089][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.20-16.43.11:089][461]LogInit: FAudioDevice initialized.
[2023.01.20-16.43.11:089][461]LogAudio: Display: Audio Device (ID: 54) registered with world 'BaseLevel'.
[2023.01.20-16.43.11:095][461]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-16.43.11:110][461]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-10.43.11
[2023.01.20-16.43.11:110][461]LogWorld: Bringing up level for play took: 0.014821
[2023.01.20-16.43.11:113][461]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.20-16.43.11:118][461]PIE: Server logged in
[2023.01.20-16.43.11:120][461]PIE: Play in editor total start time 0.245 seconds.
[2023.01.20-16.43.11:122][461]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:147][462]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:271][463]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:297][464]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:313][465]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:329][466]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:342][467]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:353][468]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:367][469]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:378][470]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:387][471]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:396][472]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:404][473]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:414][474]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:424][475]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:434][476]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:443][477]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:451][478]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:462][479]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:470][480]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:482][481]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:492][482]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:503][483]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:512][484]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:521][485]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:536][486]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:543][487]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:554][488]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:565][489]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:574][490]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:585][491]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:594][492]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:605][493]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:615][494]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:624][495]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:635][496]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:645][497]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:656][498]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:664][499]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:677][500]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:687][501]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:695][502]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:703][503]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:712][504]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:720][505]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:729][506]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:738][507]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:747][508]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:759][509]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:770][510]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:780][511]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:789][512]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:801][513]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:810][514]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:822][515]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:833][516]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:844][517]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:854][518]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:862][519]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:877][520]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:890][521]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:902][522]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:915][523]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:924][524]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:932][525]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:940][526]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:949][527]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:957][528]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:968][529]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:976][530]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:984][531]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.11:993][532]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:001][533]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:010][534]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:018][535]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:028][536]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:038][537]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:051][538]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:059][539]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:073][540]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:085][541]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:095][542]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:110][543]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:123][544]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:133][545]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:142][546]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:152][547]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:162][548]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:171][549]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:180][550]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:194][551]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:201][552]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:210][553]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:220][554]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:230][555]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:240][556]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:250][557]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:258][558]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:267][559]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:277][560]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:286][561]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:295][562]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:303][563]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:312][564]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:323][565]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:331][566]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:339][567]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:349][568]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:358][569]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:367][570]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:376][571]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:387][572]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:396][573]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:406][574]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:416][575]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:426][576]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:434][577]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:444][578]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:454][579]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:468][580]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:476][581]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:489][582]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:497][583]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:506][584]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:514][585]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:523][586]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:531][587]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:541][588]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:551][589]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:565][590]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:581][591]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:594][592]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:604][593]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:614][594]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:622][595]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:631][596]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:641][597]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:650][598]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:658][599]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:668][600]LogBlueprintUserMessages: [BP_Player_C_0] 2.0
[2023.01.20-16.43.12:681][601]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:691][602]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:699][603]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:707][604]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:717][605]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:727][606]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:735][607]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:746][608]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:755][609]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:769][610]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:782][611]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:793][612]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:806][613]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:818][614]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:828][615]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:840][616]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:851][617]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:864][618]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:876][619]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:891][620]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:904][621]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:919][622]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:932][623]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:944][624]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:956][625]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:969][626]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:979][627]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:987][628]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.12:997][629]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:006][630]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:016][631]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:025][632]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:035][633]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:045][634]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:055][635]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:067][636]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:076][637]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:084][638]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:092][639]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:103][640]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:113][641]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:124][642]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:134][643]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:142][644]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:154][645]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:164][646]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:172][647]LogBlueprintUserMessages: [BP_Player_C_0] 1.0
[2023.01.20-16.43.13:173][647]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:182][648]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:190][649]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:198][650]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:207][651]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:215][652]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:223][653]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:233][654]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:241][655]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:250][656]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:259][657]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:268][658]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:278][659]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:288][660]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:296][661]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:304][662]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:313][663]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:323][664]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:333][665]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:341][666]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:350][667]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:358][668]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:369][669]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:378][670]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:386][671]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:396][672]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:404][673]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:412][674]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:422][675]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:431][676]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:442][677]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:452][678]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:462][679]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:472][680]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:486][681]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:498][682]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:509][683]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:520][684]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:531][685]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:541][686]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:549][687]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:558][688]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:568][689]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:579][690]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:588][691]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:597][692]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:605][693]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:613][694]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:623][695]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:635][696]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:645][697]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:656][698]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:668][699]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:679][700]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:690][701]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:703][702]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:714][703]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:729][704]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:742][705]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:751][706]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:760][707]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:770][708]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:780][709]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:790][710]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
[2023.01.20-16.43.13:800][711]LogBlueprintUserMessages: [BP_Player_C_1] 1.0
